filename,folder,extracted_text
25305fe9d4d92e3899f5fbcab86fb2c7-1-_jpg.rf.19c876c6bd2841288b8ac497ad5c4874.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab-1-_jpg.rf.e27d0af90fa71a2553699a70633d37c0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
82a73cb534ca5805e7136e48059e7000_jpg.rf.a9dbc01e03aa94a28114bceef16c02ac.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.9b0fdd3b7ffec1bddd42d3aefdacb10a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
44ca6539da21ea839134cf0e39ff6e37_jpg.rf.35c971d486e343fec0599a3117360912.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
product-500x500_jpg.rf.1c9d1fc93c9dbe9b46d5c3a86c8b9850.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images_jpg.rf.964d6694651be90b4b33b7276a4c6d07.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
26e69450edbd8716ee253bd7ec9b7607_jpg.rf.b7f02b22541a169559cd40455a8b886b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.b10c93fefadb31a46c9c097b37105c80.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.a954102fdb14d89b0d6a8974f792b9fa.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6cc303eb6be78797fd871ec8cad3a65d_jpg.rf.d9226a1b739895bdcad78065fa27291f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-19-_jpg.rf.a59636aa24a0e39e0e1cd7fe55c85795.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c709629e7d00468f6c112daa8ca6c9e8_jpg.rf.9217899d1dce39c0ec8c5c874f36b155.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-2-_jpg.rf.6485421bba0cd994fed7fc6a3bcae9ce.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8c7dab60c3bdf9f210aaaca1a87c78de_jpg.rf.efc4f906b57e34f8d8ccee52679e3dbc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.cc3c2eb29f75365a3b9591d2c1afe526.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b71fb182905bbdeea99549bff81f9c22_jpg.rf.19b5d8b6b42d7823ab0bd868d589d639.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
368a4dd1224bf4d35aa30fc7b61d32d2-1-_jpg.rf.0e39ab28f41ec733332c5c023861c732.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-6-_jpg.rf.c63f554e503953dbb115ef97cfa1aaff.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
9ccffeac84c5b19e14bab96b9177b18b_jpg.rf.0876d3c796ce732b89fc3f1d66875c1c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
81eadb49cb7736c4e7460f318ebd5d29_jpg.rf.48eb7b67f93cd1046100ef7067e37448.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
amb-022_1636178548_jpg.rf.0e65a11e32ec3e2b54995a4d949e70fc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.4da254870df54ce8a718330c511011c4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
7e65eb61f2d964e4e46a9ee5e1330c28_jpg.rf.6143f3affde0e34f33469eeea1f05743.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c06a8a5d5214f4545a91b5c35eb7aa43_jpg.rf.45fba5d79d1faac706c02b068a44b194.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7-1-_jpg.rf.c72fbfb4f37cc087531074f32990737f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG-20180722-WA0038_jpg.rf.ceef61957b24e9b135227b29c074d869.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
9ccffeac84c5b19e14bab96b9177b18b_jpg.rf.07269da5e0b3989529bd159ca14e621f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
46bad340b458a566dc6e2fd9cd2b1b33_jpg.rf.0ed747f67be1dcac5c3fecfefd4f0594.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Aadhar-Card-678x381_jpg.rf.85e86e57ef12c86bf842a50faa074d9e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ffa5e80e5c547686632c7bc9746fee87_jpg.rf.ce803de0532b5fe87d48288205314f51.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar1_2366193f_jpg.rf.9b1b8fc2aff6f1ea9d807aae0db5b24d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488-1-_jpg.rf.cdd26b4484d940fb0a6c74729afcac5c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac6c7da416cbf07230d588741cbb2d99_jpg.rf.be9e8e82b93e9fb13c0f5bb11d30f288.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6faf8790a38b5e6a7d9e3347ba84a24f_jpg.rf.e68a9c035d86f743ec85cc11c6092966.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.1a0e0298bfc8270dd3adb73cf6765ec0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10128_jpg.rf.4a65c65ded1128fe62623703e0fa8c9e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6d8e67208737a556302565d3c61dc373_jpg.rf.e4970a20eec532081550afee9d7c5061.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917_jpg.rf.b6fe67e34425a5adb03e92bc86df675b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
78ebbaace416b45c0b552a5a3de7b1a7_jpg.rf.a5f7c1c82078321faac0605396e1abdb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f99b3efadece9bde10e251760cc71b1c_jpg.rf.4cb43b4cb19e4bcf01ef2aabca2fc1b3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG-20180722-WA0038_jpg.rf.1b785ac1107ec6135c50f2e6d89f7fcb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
card_jpg.rf.c97f5701f9cda6dfa3e6dfc1f27cdb43.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10086_jpg.rf.43fb94b81ff9c3be22e3b86273df88b1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
img_1628671278092_474_jpg.rf.8d108ce6fd973101b51c70137e4c991b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aadhar_jpg.rf.5f87a44fd9562ca2803c2fb02ccd8812.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.19943d1e1c1b1a587a2c96c7e7c93568.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.982d94770239b803fbb6537df3e5ee25.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
sp-42095176-5v4rgi-thumbnail_jpg.rf.d37f0f4729f333219577f5536abc0515.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
15702284b04c27864e819ad89483b80d_jpg.rf.837f53103cae33cbcfadcbe9a26c851d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Aadhar-Card-678x381_jpg.rf.0851e126208ba4158e1deabc0526090f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
maxresdefault-1_jpg.rf.5b316068e695debdbd5e263cb95bba3e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
2017_7image_01_34_3344908890_jpg.rf.c4297e6d42347ff4e39cbc355902025e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-5-_jpg.rf.001ac6b6aa5cd712e1ac3b3596806819.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c86a0da801ae2e586164e814b43de3c9_jpg.rf.51b3f4bc5bc2fefdb7a9cb490f9b68d1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c709629e7d00468f6c112daa8ca6c9e8_jpg.rf.a638e6885f36b3caa35ae8974fb98e1a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.71fd95dbe25013b4954291adfa36f808.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
116508899_159713039053118_8698401500526480570_n_jpg.rf.01943e9fc362bc0500a6afbb1e24be31.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06a0686f91bed47d1f4873e4d104442c_jpg.rf.4958c1473add6955238b1e5a891cb7ec.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
banner_jpg.rf.63c4edd35bb956b51987a51c884f2b91.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
60643f2e835245dfa9b0c9c988abb748_jpg.rf.1297982d9f150f919b5f77afa820ae19.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd73e0797834fecca12c450729c37fef_jpg.rf.44a5a0acad4039207994cc9f28162357.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
adhar1_2366193f_jpg.rf.aee89b6da49f16d1a94c0b1a993f4fd5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images_jpg.rf.25e065c85150bfcbf787a2aae8e5d0e9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/train/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
